date,pc1
2000-02-01,0.1272354348237424
2000-03-01,0.8093810919685661
2000-04-01,0.2529040675180738
2000-05-01,-0.22201832344469666
2000-06-01,1.903129403627622
2000-07-01,-1.6238353907448693
2000-08-01,0.2663746245887496
2000-09-01,1.0263903245994848
2000-10-01,-0.7131022058039771
2000-11-01,-0.006655919427955775
2000-12-01,-0.3772084693814724
2001-01-01,-0.11344379575548381
2001-02-01,-0.1859030292529976
2001-03-01,-0.5745478785210784
2001-04-01,-0.6083071108042681
2001-05-01,-0.28483841470954463
2001-06-01,-0.9037817724160094
2001-07-01,-0.9184797645948145
2001-08-01,-0.27782826157864576
2001-09-01,-1.7654424826775506
2001-10-01,1.2877833444023326
2001-11-01,-1.6636841585230933
2001-12-01,-0.7056904935294243
2002-01-01,0.2486285348292391
2002-02-01,0.5839619194501019
2002-03-01,-0.6363124535249243
2002-04-01,0.19735897462670854
2002-05-01,0.39934090606152634
2002-06-01,0.0122733507399851
2002-07-01,-0.13593219904703743
2002-08-01,-0.0023313110402680454
2002-09-01,-0.5809134950247519
2002-10-01,-0.45656507046857747
2002-11-01,0.48520078387236726
2002-12-01,-0.4004750778247912
2003-01-01,0.5798908513005289
2003-02-01,-0.9916919052282817
2003-03-01,0.21340379350713085
2003-04-01,-0.9168412519090121
2003-05-01,0.5792423772439009
2003-06-01,0.7514561284037483
2003-07-01,0.31009953826775516
2003-08-01,-0.1411392227072364
2003-09-01,0.586795425255748
2003-10-01,0.37075368035325307
2003-11-01,0.6795352988752573
2003-12-01,-0.1800044673821292
2004-01-01,-0.6176205919828155
2004-02-01,0.16825739681524157
2004-03-01,1.175935986379829
2004-04-01,-0.23390589630586833
2004-05-01,0.8098503486283412
2004-06-01,-0.8657383266989966
2004-07-01,1.1281917148940726
2004-08-01,-0.06756182833379218
2004-09-01,0.4220820026991535
2004-10-01,0.8633123729669602
2004-11-01,-0.30744363313100215
2004-12-01,3.308112294717861
2005-01-01,-1.684400576466996
2005-02-01,0.7337850074564073
2005-03-01,-0.8837080797063448
2005-04-01,1.2560693832498966
2005-05-01,0.3988964557154364
2005-06-01,1.2701971697627874
2005-07-01,-0.5213796741857675
2005-08-01,0.41568227176235284
2005-09-01,-0.9577213695754377
2005-10-01,0.8831687954173795
2005-11-01,1.6301824644150475
2005-12-01,0.12487557571943829
2006-01-01,1.5091361547704116
2006-02-01,0.014591639071690322
2006-03-01,0.37743512902363285
2006-04-01,-0.5494664827548736
2006-05-01,0.18820546364435634
2006-06-01,0.04891986160728117
2006-07-01,-0.6987707507917765
2006-08-01,-0.04349213969413399
2006-09-01,0.8265622447953584
2006-10-01,-1.116419095860915
2006-11-01,0.843925518334864
2006-12-01,1.572478391546722
2007-01-01,-1.400014571424221
2007-02-01,0.9121805102198538
2007-03-01,0.8816977784519487
2007-04-01,0.46763288678137804
2007-05-01,0.051629156970474446
2007-06-01,-0.17173202901771467
2007-07-01,-0.19391634253504042
2007-08-01,0.03671077891463642
2007-09-01,-0.4715142068028834
2007-10-01,0.46092024418025124
2007-11-01,0.3181907670990919
2007-12-01,-0.1979052473298508
2008-01-01,0.013279728115062664
2008-02-01,-0.5529829472113527
2008-03-01,-0.563418935615583
2008-04-01,-0.6364212621380309
2008-05-01,-0.6181003205322404
2008-06-01,0.03556015580034127
2008-07-01,-1.3991453784255596
2008-08-01,-1.7105726110314352
2008-09-01,-3.30748614917633
2008-10-01,-1.7413364710978163
2008-11-01,-3.5610223832605543
2008-12-01,-4.430776509997198
2009-01-01,-3.7706925299752188
2009-02-01,-1.0164000115422513
